build/pix_tester  :
section               size    addr
.interp                 28     792
.note.gnu.property      48     824
.note.gnu.build-id      36     872
.note.ABI-tag           32     908
.gnu.hash               52     944
.dynsym                912    1000
.dynstr               1156    1912
.gnu.version            76    3068
.gnu.version_r         144    3144
.rela.dyn              480    3288
.rela.plt              648    3768
.init                   27    8192
.plt                   448    8224
.plt.got                16    8672
.plt.sec               432    8688
.text                10332    9120
.fini                   13   19452
.rodata                890   20480
.eh_frame_hdr          564   21372
.eh_frame             2384   21936
.gcc_except_table       72   24320
.init_array             24   31864
.fini_array              8   31888
.data.rel.ro            56   31896
.dynamic               528   31952
.got                   288   32480
.data                   40   32768
.bss                   576   32832
.comment                43       0
.debug_aranges         368       0
.debug_info          27452       0
.debug_abbrev         4318       0
.debug_line           4321       0
.debug_str            8793       0
.debug_line_str       1500       0
.debug_rnglists        242       0
Total                67347


